!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!
! 1st Generation Surrogate by Dooley et al. (2010) revised using iso-octane shock tube speciation data and extended to n-Dodecane by Malewicki et al. (2012)
! C11-C12 reactions taken from: C.K. Westbrook, W.J. Pitz, O. Herbinet, H.J. Curran, E.J. Silke, Combust. Flame 156 (1) (2009) 181-199
! Small species chemistry and reactions taken from: S. Gudiyella, K. Brezinsky, Combust. and Flame 159 (3) (2011) 940-958
! Revised and addition of reactions taken from literature shown in the mechanism, most are shown at the end of mechanism
! reactions that have been changed with rate constants from literature have been commented by !!isoOctane!!
! THERMO for HCOH was added
! 
! The revisions and additions to the 1st Generations Surrogate were submitted to Proceedings of the Combustion Institute 34
! changes to the iso-octane sub-model and C1-C4 sub-model "!!isoOctane!!" were submitted in "Experimental and Modeling Study on the Pyrolysis and Oxidation of Iso-Octane"
! 
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!SUBMITTED TO COMBUSTION AND FLAME 2010
!"A JET FUEL SURROGATE FORMULATED BY REAL FUEL PROPERTIES"
!STEPHEN DOOLEY, SANG HEE WON, MARCOS CHAOS, JOSHUA HEYNE, YIGUANG JU, FREDERICK L. DRYER, KAMAL KUMAR, CHIH-JEN SUNG, HAOWEI WANG, MATTHEW A. OEHLSCHLAEGER, ROBERT J. SANTORO AND THOMAS A. LITZINGER
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!THIS MODEL IS FOR THE SIMULATION OF N-DECANE/ISO-OCTANE/TOLUENE MIXTURES, DEVELOPED FOR THE SIMULATION OF JET-A OXIDATION.
!COMPONENTS ARE: PRINCETON C0-C4: H2/O2 OF LI ET AL. + C1 OF ZHAO ET AL. + C1-C4 OF HEALEY ET AL + C4 ALKENYL OF LASKIN E AL., SEE METCALFE, DOOLEY, DRYER WIPP PROC. COMBUST. INT. 2010
!IC8 FROM MARCO MEHL AND CO-WORKERS LAWRENCE LIVERMORE NATIONAL LABORATORY (PRIVATE COMMUNICATION, CONTACT AUTHOR FOR REPRODUCTION, SUBMITTED TO PROC. COMBUST. INT. 2010)
!NC10 OF WESTBROOK ET AL. COMBUST. FLAME 2009 
!TOLUENE/AROMATIC CHEMISTRY FROM PRINCETON UNIVERSITY, METCALFE, DOOLEY, DRYER 2010 IN PREPERATION, SEE METCALFE, DOOLEY, DRYER WIPP PROC. COMBUST. INT. 2010.
!STEPHEN DOOLEY, PRINCETON UNIVERSITY 10TH JANUARY  2010.
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!NOTES ON USING THE MECHANISM:                                                            
! *N.B.*1)      SEARCH FOR 'MAIN BATH' TO COMMENT OUT THE APPROPRIATE EXPRESSION          
!               FOR H+O2(+M) = HO2(+M)                                                    
!       2)      SOME PRESSURE DEPENDENT REACTIONS MUST BE COMMENTED/UNCOMMENTED           
!               DEPENDING ON PRESSURE UNDER INVESTIGATION. SEARCH FOR "PRESSURE".         
!       3)      REACTIONS PRODUCING AROMATIC SPECIES HAVE BEEN COMMENTED OUT. SEARCH      
!               FOR "AROMATIC" TO UNCOMMENT IF THIS MECHANISM IS USED AS A BASE FOR LARGER
!               NON AROMATIC CHEMISTRIES.                                                               
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
                                                                                          
ELEMENTS
C H N O AR HE
!TO MODIFY
END
SPECIES

NC10H22 IC8H18 C6H5CH3 O2 N2 CO CO2 H2O
CH3CHOCHO 
CH2CHCHCO CJHCHCHCO C5H7O2 AR HO2CHO
FC6H12OOH-F FC6H12OOH-G FC6H12OOH-H GC6H12OOH-F GC6H12OOH-H
HC6H12OOH-F HC6H12OOH-G FC6H12OOH-FO2 FC6H12OOH-GO2 FC6H12OOH-HO2
GC6H12OOH-FO2 GC6H12OOH-HO2 HC6H12OOH-FO2 HC6H12OOH-GO2 F-FC6H12O
F-GC6H12O F-HC6H12O G-HC6H12O NEOC6KETFF NEOC6KETFG
NEOC6KETFH NEOC6KETGF NEOC6KETGH NEOC6KETHF NEOC6KETHG
NEOC6H12OH NEOO2C6H12OH TC4H9CHO TC4H9CO NEOC5H11CHO
NEOC5H11CO TC4H9CHCHO TC4H8CH2CHO IC4H7CHO IC4H7CO
AC3H4CH2CHO IC3H5CHCHO IC5H11CHO-B IC5H11CO-B IC5H10CHO-BA
IC5H10CHO-BC IC5H10CHO-BD C4H7CHO1-2 C4H7CO1-2 C4H6CHO1-23
C4H6CHO1-24 C4H7CHO2-2 C4H7CO2-2 C4H6CHO2-21 C4H6CHO2-24
CH2CCHCH3 TC4H9COCH3 TC4H9COCH2 TC4H8COCH3 CH2CCHO
IC3H6CHCHO IC3H6CHCO AC3H5CHCHO AC5H9-A1 NEOC7H16
PC7H13O-O NC7H15O2 OC7H15O2 PC7H15O2 QC7H15O2
NC7H15O2H OC7H15O2H PC7H15O2H QC7H15O2H NC7H15O
OC7H15O PC7H15O QC7H15O NC7H14OOH-N2 NC7H14OOH-Q
QC7H14OOH-N NC7H14OOH-O NC7H14OOH-P QC7H14OOH-O QC7H14OOH-P
OC7H14OOH-N OC7H14OOH-Q PC7H14OOH-N PC7H14OOH-Q OC7H14OOH-P
PC7H14OOH-O NC7H14OOH-N2O2 NC7H14OOH-QO2 QC7H14OOH-NO2 NC7H14OOH-OO2
NC7H14OOH-PO2 QC7H14OOH-OO2 QC7H14OOH-PO2 OC7H14OOH-NO2 OC7H14OOH-QO2
PC7H14OOH-NO2 PC7H14OOH-QO2 OC7H14OOH-PO2 PC7H14OOH-OO2 N-NC7H14O
N-OC7H14O N-PC7H14O N-QC7H14O O-PC7H14O O-QC7H14O
P-QC7H14O NEOC7KETNN NEOC7KETNO NEOC7KETNP NEOC7KETNQ
NEOC7KETON NEOC7KETOP NEOC7KETOQ NEOC7KETPN NEOC7KETPO
NEOC7KETPQ NEOC7KETQN NEOC7KETQO NEOC7KETQP OC7H14OH
PC7H14OH OO2C7H14OH PO2C7H14OH IC8H14 CC8H17O2
AC8H17O2H BC8H17O2H CC8H17O2H DC8H17O2H AC8H17O
BC8H17O CC8H17O DC8H17O AC8H16OOH-D CC8H16OOH-D
CC8H16OOH-B CC8H16OOH-A DC8H16OOH-D DC8H16OOH-A IC8ETERAD
IC8ETERCD IC8ETERDD AC8H16OOH-AO2 AC8H16OOH-BO2 AC8H16OOH-CO2
AC8H16OOH-DO2 BC8H16OOH-CO2 BC8H16OOH-AO2 BC8H16OOH-DO2 CC8H16OOH-DO2
CC8H16OOH-BO2 CC8H16OOH-AO2 DC8H16OOH-CO2 DC8H16OOH-DO2 DC8H16OOH-BO2
DC8H16OOH-AO2 IC8KETAA IC8KETAB IC8KETAC IC8KETAD
IC8KETBA IC8KETBC IC8KETBD IC8KETDA IC8KETDB
IC8KETDC IC8KETDD CC8H16OH-B BC8H16OH-C CC8H16OH-BO2
CC8H16O-BO2H DC8H16OH-C BC8H16OH-CO2 BC8H16O-CO2H CC8H16OH-DO2
CC8H16O-DO2H DC8H16OH-CO2 DC8H16O-CO2H IC6H13CHO-B IC6H13CO-B
AC6H12CHO-B CC6H12CHO-B DC6H12CHO-B EC6H12CHO-B IC6H13CHO-D
IC6H13CO-D AC6H12CHO-D BC6H12CHO-D CC6H12CHO-D DC6H12CHO-D
EC6H12CHO-D IC3H7COC3H7-I IC3H7COC3H6-I IC3H7COC3H6-T TC4H9COC2H5
TC4H8COC2H5 TC4H9COC2H4S TC4H9COC2H4P NEOC5H11COCH3 NEOC5H10COCH3
TC4H9CHCOCH3 NEOC5H11COCH2 NEOC6H13CHO NEOC6H13CO FC6H12CHO
GC6H12CHO HC6H12CHO IC4H7COCH3 IC4H7COCH2 IC3H5CHCOCH3
AC3H4CH2COCH3 XC7H13OOH-X1 XC7H13O-X1 OC7H13OOH-N OC7H13O-N
PC7H13OOH-O OC7H13OOH-Q OC7H13O-Q NEOC6H11-H XC7H13OOH-Y2
XC7H13O-Y2 DC6H11-D IC3H6CHCOCH3 AC3H5CHCOCH3 IC3H6CHCOCH2
NC5H12 C5H11-3 C4H8OH-1 C4H8OH-2 C5H11O2-1
C5H11O2-3 C5H11O2H-1 C5H11O2H-2 C5H11O2H-3 C5H11O-1
C5H11O-2 C5H11O-3 C5H10OOH1-2 C5H10OOH1-3 C5H10OOH1-4
C5H10OOH1-5 C5H10OOH2-1 C5H10OOH2-3 C5H10OOH2-5 C5H10OOH3-2
C5H10OOH3-1 C5H10OOH1-2O2 C5H10OOH1-3O2 C5H10OOH1-4O2 C5H10OOH1-5O2
C5H10OOH2-1O2 C5H10OOH2-3O2 C5H10OOH2-4O2 C5H10OOH2-5O2 C5H10OOH3-1O2
C5H10OOH3-2O2 C5H10O1-2 C5H10O1-3 C5H10O1-4 C5H10O1-5
C5H10O2-3 NC5KET12 NC5KET13 NC5KET14 NC5KET15
NC5KET21 NC5KET23 NC5KET24 NC5KET25 NC5KET31
NC5KET32 O2C2H4O2H CH2O2HCHO CH3CHOOHCOCH3 SC3H5COCH2
NC3H7COC2H5 C3H6COC2H5-1 C3H6COC2H5-2 C3H6COC2H5-3 NC3H7COC2H4P
NC3H7COC2H4S IC3H7COC2H3 IC3H6COC2H3 TC3H6COC2H3 NC6H14
C6H12O1-2 C6H12O1-3 C6H12O1-5 C6H12O2-3 C6H12O2-4
C6H12O2-5 C6H12O3-4 C6H13O2H-1 C6H13O2H-2 C6H13O2H-3
C6H13O2-1 C6H13O2-2 C6H13O2-3 C6H12OOH1-2 C6H12OOH1-3
C6H12OOH1-4 C6H12OOH1-5 C6H12OOH2-1 C6H12OOH2-3 C6H12OOH2-4
C6H12OOH2-5 C6H12OOH2-6 C6H12OOH3-1 C6H12OOH3-2 C6H12OOH3-4
C6H12OOH3-5 C6H12OOH3-6 C6H12OOH1-2O2 C6H12OOH1-3O2 C6H12OOH1-4O2
C6H12OOH1-5O2 C6H12OOH2-1O2 C6H12OOH2-3O2 C6H12OOH2-4O2 C6H12OOH2-5O2
C6H12OOH2-6O2 C6H12OOH3-1O2 C6H12OOH3-2O2 C6H12OOH3-4O2 C6H12OOH3-5O2
C6H12OOH3-6O2 NC6KET12 NC6KET13 NC6KET14 NC6KET15
NC6KET21 NC6KET23 NC6KET24 NC6KET25 NC6KET26
NC6KET31 NC6KET32 NC6KET34 NC6KET35 NC6KET36
C6H13O-1 C6H13O-2 C6H13O-3 C7H14-2 C7H14-3
C7H15O2-2 C7H15O2-3 C7H15O2-4 C7H15O2H-1 C7H15O2H-2
C7H15O2H-3 C7H15O2H-4 C7H15O-1 C7H15O-2 C7H15O-3
C7H15O-4 C7H14OOH1-5 C7H14OOH2-1 C7H14OOH2-3 C7H14OOH2-4
C7H14OOH2-5 C7H14OOH2-6 C7H14OOH3-1 C7H14OOH3-2 C7H14OOH3-4
C7H14OOH3-5 C7H14OOH3-6 C7H14OOH3-7 C7H14OOH4-1 C7H14OOH4-2
C7H14OOH4-3 C7H14OOH1-2O2 C7H14OOH1-3O2 C7H14OOH1-4O2 C7H14OOH1-5O2
C7H14OOH2-1O2 C7H14OOH2-3O2 C7H14OOH2-4O2 C7H14OOH2-5O2 C7H14OOH2-6O2
C7H14OOH3-1O2 C7H14OOH3-2O2 C7H14OOH3-4O2 C7H14OOH3-5O2 C7H14OOH3-6O2
C7H14OOH3-7O2 C7H14OOH4-1O2 C7H14OOH4-2O2 C7H14OOH4-3O2 C7H14O1-2
C7H14O1-5 C7H14O2-3 C7H14O2-4 C7H14O2-5 C7H14O2-6
C7H14O3-4 C7H14O3-5 NC7KET12 NC7KET13 NC7KET14
NC7KET15 NC7KET21 NC7KET23 NC7KET24 NC7KET25
NC7KET26 NC7KET31 NC7KET32 NC7KET34 NC7KET35
NC7KET36 NC7KET37 NC7KET41 NC7KET42 NC7KET43
C5H10CHO-1 C5H10CHO-2 C5H10CHO-3 C5H10CHO-4 C5H10CHO-5
NC4H9COCH3 C4H8COCH3-1 C4H8COCH3-2 C4H8COCH3-3 C4H8COCH3-4
C5H9OOH1-4 C5H9O1-4 C5H9OOH1-5 C5H9O1-5 C6H11OOH1-4
C6H11O1-4 C6H11OOH1-5 C6H11O1-5 NC9H20 C9H19-3
C9H19-5 NC8H18 C9H18-2 C9H18-3 C9H18-4
C10H21O-1 C10H21O-2 C10H21O-3 C10H21O-4 C10H21O-5
C9H19O-1 C9H19O-2 C9H19O-3 C9H19O-4 C9H19O-5
C8H17O-1 C8H17O-2 C8H17O-3 C8H17O-4 C9H19O2-2
C9H19O2-3 C9H19O2-4 C9H19O2-5 C8H17O2-3 C10H21O2H-1
C10H21O2H-2 C10H21O2H-3 C10H21O2H-4 C10H21O2H-5 C9H19O2H-1
C9H19O2H-2 C9H19O2H-3 C9H19O2H-4 C9H19O2H-5 C8H17O2H-1
C8H17O2H-2 C8H17O2H-3 C8H17O2H-4 C10OOH1-5 C10OOH2-1
C10OOH2-6 C10OOH3-1 C10OOH3-7 C10OOH4-7 C10OOH4-8
C10OOH5-1 C10OOH5-9 C9OOH1-2 C9OOH1-3 C9OOH1-4
C9OOH1-5 C9OOH2-1 C9OOH2-3 C9OOH2-4 C9OOH2-5
C9OOH2-6 C9OOH3-1 C9OOH3-2 C9OOH3-4 C9OOH3-5
C9OOH3-6 C9OOH3-7 C9OOH4-1 C9OOH4-2 C9OOH4-3
C9OOH4-5 C9OOH4-6 C9OOH4-7 C9OOH4-8 C9OOH5-1
C9OOH5-2 C9OOH5-3 C9OOH5-4 C8OOH1-2 C8OOH1-3
C8OOH1-4 C8OOH1-5 C8OOH2-1 C8OOH2-6 C8OOH3-1
C8OOH3-2 C8OOH3-4 C8OOH3-5 C8OOH3-6 C8OOH3-7
C8OOH4-1 C8OOH4-8 C10OOH1-2O2 C10OOH1-3O2 C10OOH1-4O2
C10OOH1-5O2 C10OOH2-1O2 C10OOH2-3O2 C10OOH2-4O2 C10OOH2-5O2
C10OOH2-6O2 C10OOH3-1O2 C10OOH3-2O2 C10OOH3-4O2 C10OOH3-5O2
C10OOH3-6O2 C10OOH3-7O2 C10OOH4-1O2 C10OOH4-2O2 C10OOH4-3O2
C10OOH4-5O2 C10OOH4-6O2 C10OOH4-7O2 C10OOH4-8O2 C10OOH5-1O2
C10OOH5-2O2 C10OOH5-3O2 C10OOH5-4O2 C10OOH5-6O2 C10OOH5-7O2
C10OOH5-8O2 C10OOH5-9O2 C9OOH1-2O2 C9OOH1-3O2 C9OOH1-4O2
C9OOH1-5O2 C9OOH2-1O2 C9OOH2-3O2 C9OOH2-4O2 C9OOH2-5O2
C9OOH2-6O2 C9OOH3-1O2 C9OOH3-2O2 C9OOH3-4O2 C9OOH3-5O2
C9OOH3-6O2 C9OOH3-7O2 C9OOH4-1O2 C9OOH4-2O2 C9OOH4-3O2
